Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
USB,,PNY,USB 2.0 FD 4GB,582,5.17,110,https://usb.userbenchmark.com/SpeedTest/10550/PNY-USB-20-FD
USB,,Corsair,Flash Voyager 1GB,583,5.15,23,https://usb.userbenchmark.com/SpeedTest/4389/Corsair-Flash-Voyager
USB,,takeMS,colorline 16GB,584,5.14,25,https://usb.userbenchmark.com/SpeedTest/4827/takeMS-colorline
USB,DT101G2/8GB,Kingston,DataTraveler 101 G2 USB 2.0 8GB,585,5.14,2742,https://usb.userbenchmark.com/SpeedTest/1682/Kingston-DT-101-G2
USB,,Verbatim,STORE N GO 16GB,586,5.11,475,https://usb.userbenchmark.com/SpeedTest/2096/Verbatim-STORE-N-GO
USB,,Kingston,DataTraveler G2 8GB,587,5.11,654,https://usb.userbenchmark.com/SpeedTest/2097/Kingston-DataTraveler-G2
USB,,Kingston,DT 101 II 4GB,588,5.1,851,https://usb.userbenchmark.com/SpeedTest/5919/Kingston-DT-101-II
USB,DT101G2/4GB,Kingston,DataTraveler 101 G2 USB 2.0 4GB,589,5.04,1924,https://usb.userbenchmark.com/SpeedTest/1352/Kingston-DT-101-G2
USB,,Kingston,DT 100 G2 8GB,590,5.01,2001,https://usb.userbenchmark.com/SpeedTest/1420/Kingston-DT-100-G2
USB,,Kingston,DT 101 G2 4GB,591,4.96,1567,https://usb.userbenchmark.com/SpeedTest/3101/Kingston-DT-101-G2
USB,,Kingston,DT 100 G2 4GB,592,4.95,343,https://usb.userbenchmark.com/SpeedTest/7178/Kingston-DT-100-G2
USB,,Flash,Drive SM_USB20 1GB,593,4.94,89,https://usb.userbenchmark.com/SpeedTest/6766/Flash-Drive-SM-USB20
USB,,Verbatim,STORE N GO 16GB,594,4.94,7440,https://usb.userbenchmark.com/SpeedTest/2709/Verbatim-STORE-N-GO
USB,,Kindle,Internal Storage 1GB,595,4.94,295,https://usb.userbenchmark.com/SpeedTest/5145/Kindle-Internal-Storage
USB,,TOSHIBA,TransMemory 4GB,596,4.93,1130,https://usb.userbenchmark.com/SpeedTest/3442/TOSHIBA-TransMemory
USB,,HTC42602,0G7AT00 20GB,597,4.9,4,https://usb.userbenchmark.com/SpeedTest/10847/HTC42602-0G7AT00
USB,,UFD,USB Flash Drive 1GB,598,4.89,27,https://usb.userbenchmark.com/SpeedTest/1755/UFD-USB-Flash-Drive
USB,,Lexar,JD FireFly 8GB,599,4.89,236,https://usb.userbenchmark.com/SpeedTest/9434/Lexar-JD-FireFly
USB,,LEXAR,JD FIREFLY 2GB,600,4.89,113,https://usb.userbenchmark.com/SpeedTest/10782/LEXAR-JD-FIREFLY
USB,,Kingmax,USB2.0 FlashDisk 4GB,601,4.82,41,https://usb.userbenchmark.com/SpeedTest/12171/Kingmax-USB20-FlashDisk
USB,,Kingston,DT 101 G2 8GB,602,4.81,2368,https://usb.userbenchmark.com/SpeedTest/1472/Kingston-DT-101-G2
USB,,Kingston,DataTraveler G2 4GB,603,4.77,589,https://usb.userbenchmark.com/SpeedTest/1799/Kingston-DataTraveler-G2
USB,,JetFlash,Transcend 1GB,604,4.76,93,https://usb.userbenchmark.com/SpeedTest/8690/JetFlash-Transcend-1GB
USB,,TDK,LoR TF10 8GB,605,4.76,1295,https://usb.userbenchmark.com/SpeedTest/10324/TDK-LoR-TF10
USB,,ADATA,USB Flash Drive 4GB,606,4.64,19,https://usb.userbenchmark.com/SpeedTest/13330/ADATA-USB-Flash-Drive
USB,,Kingston,DataTraveler 109 8GB,607,4.64,91,https://usb.userbenchmark.com/SpeedTest/1228/Kingston-DataTraveler-109
USB,,,,608,4.64,91,https://usb.userbenchmark.com/SpeedTest/7002/
USB,,Ut163,USB2FlashStorage 2GB,609,4.63,87,https://usb.userbenchmark.com/SpeedTest/6699/Ut163-USB2FlashStorage
USB,,PNY,USB 2.0 FD 4GB,610,4.58,125,https://usb.userbenchmark.com/SpeedTest/6266/PNY-USB-20-FD
USB,,JetFlash,TS4GJFV30 4GB,611,4.57,214,https://usb.userbenchmark.com/SpeedTest/3281/JetFlash-TS4GJFV30
USB,,UFD,2.0 Silicon-Power4G 4GB,612,4.55,168,https://usb.userbenchmark.com/SpeedTest/6047/UFD-20-Silicon-Power4G
USB,,JetFlash,TS2GJFV30 2GB,613,4.53,230,https://usb.userbenchmark.com/SpeedTest/10269/JetFlash-TS2GJFV30
USB,,Lexar,JD FireFly 4GB,614,4.52,162,https://usb.userbenchmark.com/SpeedTest/10873/Lexar-JD-FireFly
USB,,Kingston,DataTraveler SE9 8GB,615,4.52,1223,https://usb.userbenchmark.com/SpeedTest/2584/Kingston-DataTraveler-SE9
USB,,Kingston,DT Micro 8GB,616,4.51,397,https://usb.userbenchmark.com/SpeedTest/3115/Kingston-DT-Micro
USB,,Intenso,Rainbow Line 16GB,617,4.44,779,https://usb.userbenchmark.com/SpeedTest/7359/Intenso-Rainbow-Line
USB,,USB,FLASH DRIVE 1GB,618,4.37,209,https://usb.userbenchmark.com/SpeedTest/3314/USB-FLASH-DRIVE
USB,,USB,Flash Memory 1GB,619,4.33,122,https://usb.userbenchmark.com/SpeedTest/6923/USB-Flash-Memory
USB,,Ut165,USB2FlashStorage 1GB,620,4.29,87,https://usb.userbenchmark.com/SpeedTest/5612/Ut165-USB2FlashStorage
USB,,Verbatim,STORE N GO 2GB,621,4.29,222,https://usb.userbenchmark.com/SpeedTest/8638/Verbatim-STORE-N-GO
USB,,Chipsbnk,UDisk 16GB,622,4.28,25,https://usb.userbenchmark.com/SpeedTest/1257/Chipsbnk-UDisk
USB,,SanDisk,Cruzer Mini 1GB,623,4.14,215,https://usb.userbenchmark.com/SpeedTest/4977/SanDisk-Cruzer-Mini
USB,,Kingston,DataTraveler 112 16GB,624,4.13,220,https://usb.userbenchmark.com/SpeedTest/8377/Kingston-DataTraveler-112
USB,,USB,Flash Memory 2GB,625,4.12,571,https://usb.userbenchmark.com/SpeedTest/3137/USB-Flash-Memory
USB,,Freecom,DATABAR 4GB,626,4.04,44,https://usb.userbenchmark.com/SpeedTest/9462/Freecom-DATABAR
USB,,Verbatim,STORE N GO 4GB,627,4,2711,https://usb.userbenchmark.com/SpeedTest/1268/Verbatim-STORE-N-GO
USB,,Kingston,DataTravelerMini 1GB,628,3.95,88,https://usb.userbenchmark.com/SpeedTest/4656/Kingston-DataTravelerMini
USB,,HUAWEI,SD Storage 8GB,629,3.78,121,https://usb.userbenchmark.com/SpeedTest/4906/HUAWEI-SD-Storage
USB,,USB2.0,FlashDisk 4GB,630,3.64,38,https://usb.userbenchmark.com/SpeedTest/12908/USB20-FlashDisk
USB,,,,631,3.61,876,https://usb.userbenchmark.com/SpeedTest/7076/
USB,,Ut163,USB2FlashStorage 1GB,632,3.45,278,https://usb.userbenchmark.com/SpeedTest/12768/Ut163-USB2FlashStorage
USB,,,AM10 0GB,633,3.41,6,https://usb.userbenchmark.com/SpeedTest/12731/AM10
USB,,Cisco,AM10 0GB,634,3.23,5,https://usb.userbenchmark.com/SpeedTest/10577/Cisco-AM10
USB,,Best,Buy Geek Squad U3 1GB,635,3.14,10,https://usb.userbenchmark.com/SpeedTest/5282/Best-Buy-Geek-Squad-U3
USB,,USB_DISK,USB_DISK 1GB,636,3.04,8,https://usb.userbenchmark.com/SpeedTest/11488/USB-DISK-USB-DISK
USB,,ACTIONS,HS USB FlashDisk 4GB,637,2.92,147,https://usb.userbenchmark.com/SpeedTest/9386/ACTIONS-HS-USB-FlashDisk
USB,,KINGSTON,USB DRIVE 0GB,638,0.9,8,https://usb.userbenchmark.com/SpeedTest/4478/KINGSTON-USB-DRIVE
USB,,SB,X-Fi Go! 1GB,639,0.37,56,https://usb.userbenchmark.com/SpeedTest/2348/SB-X-Fi-Go-
